Z,N,A,binding_energy
90,134,224,-1717.584814
90,135,225,-1723.346245
90,136,226,-1730.527676
90,137,227,-1735.989107
90,138,228,-1743.100538
90,139,229,-1748.351969
90,140,230,-1755.1534
90,141,231,-1760.264831
90,142,232,-1766.706262
90,143,233,-1771.497693
90,144,234,-1777.689124
90,145,235,-1782.110555
90,146,236,-1788.164637
90,147,237,-1792.536062
91,120,211,-1609.802303
91,121,212,-1618.335245
91,122,213,-1628.356676
91,123,214,-1636.598107
91,124,215,-1646.289538
91,125,216,-1654.430969
91,126,217,-1663.2324
91,127,218,-1669.703831
91,128,219,-1677.925262
91,129,220,-1684.136693
91,130,221,-1692.208124
91,131,222,-1698.574681
91,132,223,-1706.410986
91,133,224,-1712.932417
91,134,225,-1720.533848
91,135,226,-1726.915279
91,136,227,-1734.18671
91,137,228,-1740.168141
91,138,229,-1747.259572
91,139,230,-1753.061003
91,140,231,-1759.872434
91,141,232,-1765.423865
91,142,233,-1771.955296
91,143,234,-1777.176727
91,144,235,-1783.258158
91,145,236,-1788.309589
91,146,237,-1794.09102
91,147,238,-1799.032451
92,123,215,-1638.468152
92,124,216,-1648.362355
92,125,217,-1656.820003
92,126,218,-1665.671434
92,127,219,-1672.452865
92,129,221,-1687.265363
92,130,222,-1695.583852
92,131,223,-1702.108589
92,132,224,-1710.31002
92,133,225,-1716.711451
92,134,226,-1724.832882
92,135,227,-1731.214313
92,136,228,-1739.075744
92,137,229,-1745.167175
92,138,230,-1752.838606
92,139,231,-1758.710037
92,140,232,-1765.981468
92,141,233,-1771.742899
92,142,234,-1778.58433
92,143,235,-1783.885761
92,144,236,-1790.427192
92,145,237,-1795.558623
92,146,238,-1801.710054
92,147,239,-1806.521485
92,148,240,-1812.442916
93,126,219,-1665.423431
93,127,220,-1672.456676
93,129,222,-1687.799689
93,130,223,-1696.487084
93,131,224,-1703.184717
93,132,225,-1711.719054
93,133,226,-1718.542736
93,134,227,-1726.891916
93,136,229,-1741.814778
93,137,230,-1748.426209
93,138,231,-1756.11764
93,140,233,-1769.930502
93,141,234,-1775.991933
93,142,235,-1782.983364
93,143,236,-1788.714795
93,144,237,-1795.296226
93,145,238,-1800.777657
93,146,239,-1806.999088
93,147,240,-1812.070519
93,148,241,-1818.19195
93,149,242,-1823.103381
94,134,228,-1730.65095
94,135,229,-1737.412381
94,136,230,-1745.953812
94,137,231,-1752.675243
94,138,232,-1760.656674
94,139,233,-1767.048105
94,140,234,-1774.819536
94,141,235,-1781.060967
94,142,236,-1788.412398
94,143,237,-1794.293829
94,144,238,-1801.28526
94,145,239,-1806.936691
94,146,240,-1813.468122
94,147,241,-1818.709553
94,148,242,-1825.020984
94,149,243,-1830.052415
94,150,244,-1836.073846
94,151,245,-1840.845277
94,152,246,-1846.636708
95,134,229,-1731.828461
95,140,235,-1777.812177
95,143,238,-1798.252863
95,144,239,-1805.354294
95,145,240,-1811.305725
95,146,241,-1817.947156
95,147,242,-1823.488587
95,148,243,-1829.850018
95,149,244,-1835.221449
95,150,245,-1841.27288
95,151,246,-1846.244311
96,137,233,-1758.243311
96,138,234,-1766.884742
96,140,236,-1781.872924
96,141,237,-1788.549912
96,142,238,-1796.490466
96,143,239,-1802.79275
96,144,240,-1810.313328
96,145,241,-1816.404759
96,146,242,-1823.36619
96,147,243,-1829.067621
96,148,244,-1835.869052
96,149,245,-1841.380483
96,150,246,-1847.841914
96,151,247,-1853.003345
96,152,248,-1859.214776
96,153,249,-1863.926207
96,154,250,-1869.757638
96,155,251,-1874.169069
97,146,243,-1826.775224
97,147,244,-1832.816655
97,148,245,-1839.798086
97,149,246,-1845.709517
97,150,247,-1852.260948
97,151,248,-1857.66818
97,152,249,-1864.04381
97,153,250,-1869.015241
97,154,251,-1874.806672
98,139,237,-1778.294116
98,142,240,-1802.4576
98,144,242,-1817.271396
98,146,244,-1831.274258
98,147,245,-1837.435689
98,148,246,-1844.80712
98,149,247,-1850.828551
98,150,248,-1857.799982
98,151,249,-1863.381413
98,152,250,-1870.012844
98,153,251,-1875.114275
98,154,252,-1881.295706
98,155,253,-1886.097137
98,156,254,-1892.128568
99,147,246,-1840.273085
99,148,247,-1847.584824
99,152,251,-1873.961878
99,153,252,-1879.253309
99,154,253,-1885.60474
99,155,254,-1890.696171
99,156,255,-1896.667602
100,146,246,-1837.192326
100,148,248,-1851.565188
100,149,249,-1858.00436
100,150,250,-1865.54805
100,151,251,-1871.699481
100,152,252,-1878.940912
100,153,253,-1884.482343
100,154,254,-1891.003774
100,155,255,-1896.175205
100,156,256,-1902.556636
100,157,257,-1907.528067
101,148,249,-1853.560208
101,149,250,-1860.413325
101,150,251,-1867.917026
101,151,252,-1874.487989
101,154,255,-1894.352808
101,155,256,-1899.654239
101,156,257,-1906.33567
101,157,258,-1911.717101
102,150,252,-1871.316118
102,151,253,-1877.885391
102,152,254,-1885.61898
102,153,255,-1891.560411
102,154,256,-1898.661842
102,155,257,-1904.313273
102,157,259,-1916.592593
103,150,253,-1872.938254
103,151,254,-1879.887172
103,152,255,-1887.657059
103,153,256,-1893.929088
104,152,256,-1890.677048
104,153,257,-1897.098262
104,154,258,-1904.691631
104,157,261,-1923.954203
105,152,257,-1892.028012
105,153,258,-1898.745917
105,154,259,-1906.333913
106,154,260,-1909.057978
106,155,261,-1915.680231
106,156,262,-1923.387483
106,159,265,-1943.175133
107,154,261,-1909.823469
107,155,262,-1916.722072
108,156,264,-1926.758908
108,157,265,-1933.505561
108,158,266,-1941.337453
109,157,266,-1934.022107
110,159,269,-1950.291722
110,160,270,-1958.516118
